Id,Name,Category,SubCategory,SKU,Price,Cost,StockQuantity,ReorderLevel,Weight,Supplier,Rating,ReviewCount,IsDiscontinued,DateAdded,Margin,MarginPercent
33,Home & Garden Item 33,Home & Garden,Eco-Friendly,SKU-000033,29.84,2.26,651,18,26.57,DirectShip,3.1,3599,False,1/23/2024 12:00:00 AM,27.58,1220.35398230089
34,Automotive Item 34,Automotive,Budget,SKU-000034,205.11,214.96,795,86,47.08,DirectShip,3.7,446,False,8/9/2025 12:00:00 AM,-9.84999999999999,-4.58224786006699
35,Automotive Item 35,Automotive,Standard,SKU-000035,357.35,241.65,806,83,22.25,EcoSupply,1.8,1354,False,2/28/2022 12:00:00 AM,115.7,47.8791640802814
36,Toys Item 36,Toys,Clearance,SKU-000036,459.46,16.85,846,41,42.52,ValueSource,1.4,4878,False,4/19/2025 12:00:00 AM,442.61,2626.76557863501
37,Toys Item 37,Toys,Clearance,SKU-000037,20.16,139.4,656,38,6.57,GlobalTech,4,578,False,10/14/2022 12:00:00 AM,-119.24,-85.5380200860832
38,Sports Item 38,Sports,Eco-Friendly,SKU-000038,490.3,178.03,276,99,24.13,QualityFirst,3.1,219,False,4/4/2025 12:00:00 AM,312.27,175.403021962591
39,Office Supplies Item 39,Office Supplies,Clearance,SKU-000039,482.39,80.17,239,46,41.55,DirectShip,1.2,4143,False,1/9/2025 12:00:00 AM,402.22,501.70886865411
40,Health Item 40,Health,Clearance,SKU-000040,128.79,219.77,141,65,30.73,ValueSource,4.1,2268,False,9/11/2021 12:00:00 AM,-90.98,-41.3978249988625
41,Sports Item 41,Sports,Premium,SKU-000041,61.19,29.13,494,56,17.64,ValueSource,3.7,769,False,8/25/2024 12:00:00 AM,32.06,110.058359079986
42,Sports Item 42,Sports,Limited Edition,SKU-000042,480.22,85.94,284,35,20.53,QualityFirst,1.4,712,False,4/26/2022 12:00:00 AM,394.28,458.78519897603
43,Health Item 43,Health,Eco-Friendly,SKU-000043,241.47,227.74,430,84,5.66,ValueSource,1.8,3408,False,8/4/2020 12:00:00 AM,13.73,6.02880477737771
44,Home & Garden Item 44,Home & Garden,Limited Edition,SKU-000044,192.13,136.38,477,98,7.73,BulkBuy,2.1,2375,False,12/16/2021 12:00:00 AM,55.75,40.8784279219827
45,Food & Beverage Item 45,Food & Beverage,Standard,SKU-000045,91.53,122.12,44,21,8.71,GlobalTech,1.9,3636,False,5/5/2025 12:00:00 AM,-30.59,-25.0491320013102
46,Electronics Item 46,Electronics,Budget,SKU-000046,23.99,215.61,42,23,28.59,BulkBuy,4.5,4305,True,5/19/2023 12:00:00 AM,-191.62,-88.8734288762117
47,Office Supplies Item 47,Office Supplies,Clearance,SKU-000047,42.91,32.92,989,36,6.27,PrimeParts,1.3,754,False,12/5/2020 12:00:00 AM,9.98999999999999,30.3462940461725
48,Food & Beverage Item 48,Food & Beverage,Eco-Friendly,SKU-000048,217.23,21.89,509,75,44.26,QualityFirst,2.4,2436,False,3/19/2020 12:00:00 AM,195.34,892.370945637277
49,Office Supplies Item 49,Office Supplies,Standard,SKU-000049,295.57,28.89,904,86,23.07,DirectShip,1.9,3056,False,1/22/2021 12:00:00 AM,266.68,923.087573554863
50,Electronics Item 50,Electronics,Premium,SKU-000050,121.33,229.42,603,18,40.63,EcoSupply,1.8,4417,False,6/29/2022 12:00:00 AM,-108.09,-47.1144625577543
51,Health Item 51,Health,Budget,SKU-000051,85.4,37.44,976,52,10.44,ValueSource,2.4,204,False,3/9/2024 12:00:00 AM,47.96,128.098290598291
52,Health Item 52,Health,Premium,SKU-000052,185.79,57.85,690,50,46.17,Acme Corp,1.2,1260,True,10/7/2022 12:00:00 AM,127.94,221.158167675022
53,Books Item 53,Books,Clearance,SKU-000053,482.01,66.65,674,66,42.18,Acme Corp,1.3,858,False,6/24/2022 12:00:00 AM,415.36,623.195798949737
54,Food & Beverage Item 54,Food & Beverage,Standard,SKU-000054,412.88,189.25,404,24,40.8,Acme Corp,4.5,2685,False,7/13/2023 12:00:00 AM,223.63,118.16644649934
55,Health Item 55,Health,Eco-Friendly,SKU-000055,100.93,186.45,960,25,18.55,ValueSource,2.8,3506,False,1/19/2020 12:00:00 AM,-85.52,-45.8675248055779
56,Toys Item 56,Toys,Clearance,SKU-000056,371.64,185.21,197,20,30.98,QualityFirst,3.5,4759,False,3/28/2022 12:00:00 AM,186.43,100.658711732628
57,Food & Beverage Item 57,Food & Beverage,Standard,SKU-000057,318.6,220.2,436,12,29.59,EcoSupply,4,1875,False,7/11/2020 12:00:00 AM,98.4,44.6866485013624
58,Books Item 58,Books,Premium,SKU-000058,56.15,226.27,801,91,47.78,EcoSupply,3.7,4078,False,9/29/2022 12:00:00 AM,-170.12,-75.1845140761038
59,Books Item 59,Books,Premium,SKU-000059,405.41,189.54,918,70,47.82,DirectShip,1.2,4103,False,10/1/2024 12:00:00 AM,215.87,113.89152685449
60,Toys Item 60,Toys,Budget,SKU-000060,23.24,108.97,110,73,12.44,GlobalTech,2.7,3263,False,8/2/2020 12:00:00 AM,-85.73,-78.6730292741122
61,Electronics Item 61,Electronics,Limited Edition,SKU-000061,369.51,181.17,996,59,35.53,DirectShip,4.7,879,False,2/26/2022 12:00:00 AM,188.34,103.957608875642
62,Home & Garden Item 62,Home & Garden,Clearance,SKU-000062,21.46,24.81,418,77,1.85,QualityFirst,4.9,1557,False,11/14/2021 12:00:00 AM,-3.35,-13.5026199113261
63,Automotive Item 63,Automotive,Eco-Friendly,SKU-000063,440.27,240.09,568,19,2.16,DirectShip,4.1,3554,False,3/22/2021 12:00:00 AM,200.18,83.3770669332334
64,Office Supplies Item 64,Office Supplies,Standard,SKU-000064,392.22,128.01,110,37,43.31,PrimeParts,1.1,3386,False,8/26/2021 12:00:00 AM,264.21,206.39793766112
65,Food & Beverage Item 65,Food & Beverage,Premium,SKU-000065,360.85,166.81,617,73,5.96,BulkBuy,2.4,2122,False,10/31/2022 12:00:00 AM,194.04,116.323961393202
66,Food & Beverage Item 66,Food & Beverage,Limited Edition,SKU-000066,124.08,205.72,134,71,29.69,QualityFirst,1.4,4147,False,2/9/2021 12:00:00 AM,-81.64,-39.685008749757
67,Office Supplies Item 67,Office Supplies,Eco-Friendly,SKU-000067,250.94,168.27,445,99,13.91,GlobalTech,2.2,3018,False,6/23/2022 12:00:00 AM,82.67,49.1293754085696
68,Sports Item 68,Sports,Budget,SKU-000068,81.56,17.88,593,14,42.63,QualityFirst,2.5,1550,False,3/1/2022 12:00:00 AM,63.68,356.152125279642
69,Electronics Item 69,Electronics,Premium,SKU-000069,119.16,89.5,84,73,9.4,DirectShip,5,2670,False,7/17/2020 12:00:00 AM,29.66,33.1396648044693
70,Home & Garden Item 70,Home & Garden,Budget,SKU-000070,130.6,89.72,147,68,8.17,Acme Corp,2.8,4138,False,7/18/2024 12:00:00 AM,40.88,45.5639768167633
71,Toys Item 71,Toys,Eco-Friendly,SKU-000071,457.03,12.67,977,68,40.05,BulkBuy,3.7,679,False,5/28/2022 12:00:00 AM,444.36,3507.18232044199
72,Health Item 72,Health,Clearance,SKU-000072,60.15,151.62,417,50,20.91,DirectShip,3.7,320,False,11/16/2020 12:00:00 AM,-91.47,-60.3284527107242
73,Health Item 73,Health,Budget,SKU-000073,183.38,183.11,148,80,45.07,GlobalTech,3.4,2363,False,5/1/2023 12:00:00 AM,0.269999999999982,0.14745235104581
74,Health Item 74,Health,Premium,SKU-000074,432.11,87.41,733,13,20.38,Acme Corp,4.4,4262,False,5/5/2021 12:00:00 AM,344.7,394.348472714792
75,Toys Item 75,Toys,Eco-Friendly,SKU-000075,323.96,4.38,410,62,3.91,ValueSource,3.7,3833,False,11/15/2022 12:00:00 AM,319.58,7296.34703196347
76,Home & Garden Item 76,Home & Garden,Premium,SKU-000076,257.8,225.97,234,42,39.65,PrimeParts,1.4,2781,False,8/22/2021 12:00:00 AM,31.83,14.0859406115856
77,Toys Item 77,Toys,Premium,SKU-000077,63.51,162.16,657,80,15.09,EcoSupply,4.6,683,False,7/17/2023 12:00:00 AM,-98.65,-60.834977799704
78,Clothing Item 78,Clothing,Clearance,SKU-000078,416.52,8.08,396,42,44.24,Acme Corp,4.6,1919,True,12/23/2023 12:00:00 AM,408.44,5054.9504950495
79,Toys Item 79,Toys,Eco-Friendly,SKU-000079,418.38,122.8,59,36,6.33,EcoSupply,4,1852,False,1/10/2022 12:00:00 AM,295.58,240.700325732899
80,Books Item 80,Books,Budget,SKU-000080,403.97,220.77,466,37,28.39,GlobalTech,4.5,4602,False,1/21/2022 12:00:00 AM,183.2,82.9822892603162
81,Toys Item 81,Toys,Limited Edition,SKU-000081,449.5,184.89,671,80,19.11,GlobalTech,1.1,2275,False,12/4/2020 12:00:00 AM,264.61,143.117529341771
82,Office Supplies Item 82,Office Supplies,Limited Edition,SKU-000082,440.55,155.68,11,28,42.08,DirectShip,2.9,2467,False,10/17/2025 12:00:00 AM,284.87,182.984326824255
83,Toys Item 83,Toys,Premium,SKU-000083,282.57,146.39,817,90,39.05,QualityFirst,3.9,2460,False,10/1/2021 12:00:00 AM,136.18,93.0254798825056
84,Sports Item 84,Sports,Budget,SKU-000084,160.77,241.78,989,29,15.99,Acme Corp,2.2,3257,False,12/2/2023 12:00:00 AM,-81.01,-33.5056663082141
85,Books Item 85,Books,Clearance,SKU-000085,75.64,170.95,79,10,43.7,Acme Corp,1.8,4660,False,1/6/2024 12:00:00 AM,-95.31,-55.7531441942088
86,Home & Garden Item 86,Home & Garden,Limited Edition,SKU-000086,196.16,31.9,674,56,20.94,ValueSource,4.4,2939,False,9/29/2023 12:00:00 AM,164.26,514.921630094044
87,Automotive Item 87,Automotive,Clearance,SKU-000087,389.46,64.01,174,59,32.84,EcoSupply,1.3,4537,False,3/20/2025 12:00:00 AM,325.45,508.436181846586
88,Health Item 88,Health,Premium,SKU-000088,265.04,184.73,618,93,4.21,ValueSource,1.8,3226,False,2/22/2021 12:00:00 AM,80.31,43.4742597304174
89,Automotive Item 89,Automotive,Standard,SKU-000089,171.49,198.86,234,52,39.99,DirectShip,3.9,2591,False,3/25/2021 12:00:00 AM,-27.37,-13.7634516745449
90,Home & Garden Item 90,Home & Garden,Eco-Friendly,SKU-000090,430.3,166.11,275,35,29.82,PrimeParts,3.6,2582,False,6/14/2023 12:00:00 AM,264.19,159.045211004756
91,Office Supplies Item 91,Office Supplies,Limited Edition,SKU-000091,422.31,232.29,505,78,21.01,GlobalTech,1.5,2929,False,11/10/2025 12:00:00 AM,190.02,81.8029187653364
92,Home & Garden Item 92,Home & Garden,Clearance,SKU-000092,336.57,152.36,108,37,7.48,GlobalTech,2.2,1601,False,12/19/2025 12:00:00 AM,184.21,120.904436860068
93,Electronics Item 93,Electronics,Budget,SKU-000093,97.17,231.93,49,48,27.22,PrimeParts,4.3,3805,False,4/27/2023 12:00:00 AM,-134.76,-58.1037381968697
94,Food & Beverage Item 94,Food & Beverage,Clearance,SKU-000094,171.94,239.72,99,59,3.89,BulkBuy,1.8,4410,False,6/25/2022 12:00:00 AM,-67.78,-28.2746537627232
95,Food & Beverage Item 95,Food & Beverage,Clearance,SKU-000095,106.79,85.98,368,21,13.6,BulkBuy,1.7,4242,False,7/4/2020 12:00:00 AM,20.81,24.2033030937427
96,Toys Item 96,Toys,Budget,SKU-000096,99.8,174.92,42,19,7.27,ValueSource,1.2,582,False,6/4/2021 12:00:00 AM,-75.12,-42.9453464440887
97,Office Supplies Item 97,Office Supplies,Standard,SKU-000097,73.52,188.33,244,88,39.41,GlobalTech,4.9,3862,False,5/12/2020 12:00:00 AM,-114.81,-60.9621409228482
98,Home & Garden Item 98,Home & Garden,Standard,SKU-000098,474.24,177.27,490,21,19.36,DirectShip,1,1262,False,8/23/2023 12:00:00 AM,296.97,167.524115755627
99,Sports Item 99,Sports,Budget,SKU-000099,299.61,28.34,738,10,17.79,ValueSource,1,4841,False,1/27/2021 12:00:00 AM,271.27,957.198306280875
100,Office Supplies Item 100,Office Supplies,Eco-Friendly,SKU-000100,215.87,74.26,60,71,5.81,DirectShip,1.7,655,False,1/8/2025 12:00:00 AM,141.61,190.694855911662
101,Clothing Item 101,Clothing,Budget,SKU-000101,480.08,231.76,730,28,11.53,BulkBuy,4.2,2654,False,3/11/2025 12:00:00 AM,248.32,107.14532274767
102,Home & Garden Item 102,Home & Garden,Limited Edition,SKU-000102,225.48,242.64,418,84,2.74,PrimeParts,4.4,3843,False,10/29/2025 12:00:00 AM,-17.16,-7.07220573689416
103,Health Item 103,Health,Premium,SKU-000103,359.05,83.76,137,61,21.77,GlobalTech,4.6,3788,False,10/22/2021 12:00:00 AM,275.29,328.66523400191
104,Electronics Item 104,Electronics,Budget,SKU-000104,381.81,200.73,739,68,18.63,ValueSource,1.5,2802,True,4/10/2022 12:00:00 AM,181.08,90.2107308324615
105,Home & Garden Item 105,Home & Garden,Premium,SKU-000105,196.29,87.86,78,29,49.99,ValueSource,3.9,4942,False,10/25/2023 12:00:00 AM,108.43,123.412246756203
106,Books Item 106,Books,Clearance,SKU-000106,292.6,59.27,96,24,47.91,QualityFirst,3.9,718,False,12/9/2025 12:00:00 AM,233.33,393.673021764805
107,Electronics Item 107,Electronics,Standard,SKU-000107,261.71,48.98,397,33,42.09,GlobalTech,1.3,1681,True,12/17/2025 12:00:00 AM,212.73,434.320130665578
108,Clothing Item 108,Clothing,Premium,SKU-000108,80.5,174.11,757,61,29.2,Acme Corp,1.8,626,False,1/13/2025 12:00:00 AM,-93.61,-53.7648612945839
109,Electronics Item 109,Electronics,Premium,SKU-000109,183.52,242.81,602,53,32.58,Acme Corp,1.9,1981,False,12/15/2024 12:00:00 AM,-59.29,-24.4182694287715
110,Food & Beverage Item 110,Food & Beverage,Limited Edition,SKU-000110,493.33,115.42,147,16,27.65,GlobalTech,4.2,2935,True,1/19/2020 12:00:00 AM,377.91,327.421590712182
111,Electronics Item 111,Electronics,Standard,SKU-000111,383.74,41.24,560,89,39.11,EcoSupply,4.8,3394,False,7/16/2021 12:00:00 AM,342.5,830.504364694471
112,Office Supplies Item 112,Office Supplies,Clearance,SKU-000112,274.23,149.9,685,10,39.01,DirectShip,4.2,1629,False,9/7/2025 12:00:00 AM,124.33,82.9419613075384
113,Toys Item 113,Toys,Premium,SKU-000113,452.88,35.48,573,24,1.94,ValueSource,1.4,1760,False,1/11/2022 12:00:00 AM,417.4,1176.43742953777
114,Health Item 114,Health,Budget,SKU-000114,266.8,85.31,614,40,44.28,Acme Corp,3.8,3648,False,8/28/2021 12:00:00 AM,181.49,212.741765326456
115,Toys Item 115,Toys,Clearance,SKU-000115,237.18,199.37,807,32,10.13,BulkBuy,2.1,4087,False,8/10/2022 12:00:00 AM,37.81,18.964738927622
116,Office Supplies Item 116,Office Supplies,Eco-Friendly,SKU-000116,186.84,196.71,642,67,7.93,QualityFirst,4.6,1027,False,2/26/2021 12:00:00 AM,-9.87,-5.01753850846424
117,Books Item 117,Books,Budget,SKU-000117,93.8,117.94,440,98,13.05,DirectShip,3.3,3141,False,9/14/2023 12:00:00 AM,-24.14,-20.4680345938613
118,Food & Beverage Item 118,Food & Beverage,Standard,SKU-000118,337.9,213.69,150,35,3.76,EcoSupply,4.7,471,False,10/21/2025 12:00:00 AM,124.21,58.1262576629697
119,Office Supplies Item 119,Office Supplies,Premium,SKU-000119,190.09,13.4,572,10,18.6,PrimeParts,1.3,1381,False,3/8/2022 12:00:00 AM,176.69,1318.58208955224
120,Electronics Item 120,Electronics,Limited Edition,SKU-000120,123.67,71.92,558,74,43.3,PrimeParts,1.2,3749,True,5/28/2022 12:00:00 AM,51.75,71.9549499443826
121,Office Supplies Item 121,Office Supplies,Standard,SKU-000121,201.73,156.08,132,97,13.83,ValueSource,1.3,1057,False,1/15/2022 12:00:00 AM,45.65,29.2478216299334
122,Food & Beverage Item 122,Food & Beverage,Standard,SKU-000122,144.07,141.02,257,35,26.83,ValueSource,4.7,1543,False,7/3/2022 12:00:00 AM,3.04999999999998,2.16281378527867
123,Electronics Item 123,Electronics,Limited Edition,SKU-000123,176.63,50.71,228,11,46.35,GlobalTech,1,4863,True,8/13/2021 12:00:00 AM,125.92,248.31394202327
124,Food & Beverage Item 124,Food & Beverage,Limited Edition,SKU-000124,99.95,29.97,1,94,14.2,DirectShip,2,4497,False,1/25/2022 12:00:00 AM,69.98,233.5001668335
125,Books Item 125,Books,Standard,SKU-000125,48.38,190.35,214,71,23.94,BulkBuy,3.1,4900,False,1/16/2022 12:00:00 AM,-141.97,-74.5836616758603
126,Food & Beverage Item 126,Food & Beverage,Premium,SKU-000126,81.95,17.82,284,34,16.97,BulkBuy,1.5,57,False,1/18/2023 12:00:00 AM,64.13,359.876543209877
127,Electronics Item 127,Electronics,Budget,SKU-000127,207.73,247.44,26,93,9.02,GlobalTech,1.5,10,False,7/16/2025 12:00:00 AM,-39.71,-16.0483349498868
128,Office Supplies Item 128,Office Supplies,Standard,SKU-000128,9.2,80.05,494,47,37.65,BulkBuy,1.7,4255,False,7/14/2025 12:00:00 AM,-70.85,-88.5071830106184
129,Health Item 129,Health,Standard,SKU-000129,287.67,241.75,561,13,10.46,ValueSource,2.4,2898,False,9/30/2024 12:00:00 AM,45.92,18.994829369183
130,Home & Garden Item 130,Home & Garden,Budget,SKU-000130,319.16,147.27,801,48,11.18,QualityFirst,2.3,1160,False,9/13/2020 12:00:00 AM,171.89,116.717593535683
131,Home & Garden Item 131,Home & Garden,Premium,SKU-000131,75,180.96,259,38,16.82,GlobalTech,4.7,2435,False,11/4/2024 12:00:00 AM,-105.96,-58.5543766578249
132,Sports Item 132,Sports,Standard,SKU-000132,293.99,22.36,794,39,28.43,PrimeParts,3,1085,True,1/15/2020 12:00:00 AM,271.63,1214.80322003578
133,Health Item 133,Health,Standard,SKU-000133,415.69,185.93,629,88,30.03,QualityFirst,1.3,2269,False,3/24/2023 12:00:00 AM,229.76,123.573387834131
134,Automotive Item 134,Automotive,Budget,SKU-000134,89.01,11.19,244,48,42.97,DirectShip,2.1,4136,False,7/15/2023 12:00:00 AM,77.82,695.44235924933
135,Automotive Item 135,Automotive,Premium,SKU-000135,413.78,248.82,664,80,31.01,Acme Corp,4.9,673,False,7/21/2020 12:00:00 AM,164.96,66.2969214693353
136,Books Item 136,Books,Eco-Friendly,SKU-000136,306.78,17.41,887,69,36.16,EcoSupply,3,228,False,11/6/2021 12:00:00 AM,289.37,1662.09075244113
137,Clothing Item 137,Clothing,Eco-Friendly,SKU-000137,57.25,18.55,357,32,36.53,EcoSupply,4.8,1201,False,12/7/2022 12:00:00 AM,38.7,208.625336927224
138,Electronics Item 138,Electronics,Eco-Friendly,SKU-000138,441.57,76.6,834,69,27.62,DirectShip,3.2,387,False,11/27/2023 12:00:00 AM,364.97,476.462140992167
139,Automotive Item 139,Automotive,Limited Edition,SKU-000139,452.26,153.62,104,38,4.12,DirectShip,4.8,2586,False,10/19/2020 12:00:00 AM,298.64,194.401770602786
140,Food & Beverage Item 140,Food & Beverage,Eco-Friendly,SKU-000140,345.84,185.63,404,98,7.65,GlobalTech,3.8,603,True,9/11/2021 12:00:00 AM,160.21,86.306092765178
141,Health Item 141,Health,Budget,SKU-000141,40.42,213.31,494,48,38.19,Acme Corp,4.9,2271,False,5/14/2023 12:00:00 AM,-172.89,-81.0510524588627
142,Sports Item 142,Sports,Premium,SKU-000142,425.28,156.04,159,18,26.85,QualityFirst,4.1,3742,False,9/9/2021 12:00:00 AM,269.24,172.54550115355
143,Office Supplies Item 143,Office Supplies,Limited Edition,SKU-000143,181.2,140.37,926,36,47.6,BulkBuy,4.1,3104,False,2/4/2024 12:00:00 AM,40.83,29.0874118401368
144,Home & Garden Item 144,Home & Garden,Standard,SKU-000144,157.24,132.55,754,78,7.63,GlobalTech,2.2,637,False,9/18/2021 12:00:00 AM,24.69,18.6269332327424
145,Clothing Item 145,Clothing,Eco-Friendly,SKU-000145,49,152.51,584,54,25.83,Acme Corp,4.2,3948,False,2/5/2024 12:00:00 AM,-103.51,-67.8709592813586
146,Electronics Item 146,Electronics,Standard,SKU-000146,81.15,171.36,502,59,39.11,BulkBuy,2.2,832,False,8/1/2025 12:00:00 AM,-90.21,-52.6435574229692
147,Health Item 147,Health,Premium,SKU-000147,387.6,4.34,597,45,48.73,DirectShip,2.7,351,False,5/18/2022 12:00:00 AM,383.26,8830.87557603687
148,Home & Garden Item 148,Home & Garden,Budget,SKU-000148,62.52,73.54,105,81,44.17,ValueSource,2.4,3122,False,4/17/2023 12:00:00 AM,-11.02,-14.9850421539298
149,Food & Beverage Item 149,Food & Beverage,Budget,SKU-000149,362.16,191.11,345,70,49.75,EcoSupply,1.6,789,False,6/13/2023 12:00:00 AM,171.05,89.5034273455078
150,Health Item 150,Health,Eco-Friendly,SKU-000150,221.4,101.43,815,13,13.57,Acme Corp,4.1,3788,False,12/10/2020 12:00:00 AM,119.97,118.278615794144
151,Books Item 151,Books,Budget,SKU-000151,310.06,125.41,283,92,29.36,GlobalTech,3.2,1120,False,10/11/2020 12:00:00 AM,184.65,147.237062435212
152,Food & Beverage Item 152,Food & Beverage,Standard,SKU-000152,249.91,184.71,75,50,12.02,Acme Corp,3.1,2706,False,8/5/2023 12:00:00 AM,65.2,35.2985761463916
153,Sports Item 153,Sports,Budget,SKU-000153,323.38,76.75,354,50,38.18,DirectShip,5,2820,False,2/10/2025 12:00:00 AM,246.63,321.342019543974
154,Electronics Item 154,Electronics,Budget,SKU-000154,345.83,62.22,571,69,1.14,ValueSource,1.4,1537,False,8/14/2023 12:00:00 AM,283.61,455.81806493089
155,Toys Item 155,Toys,Eco-Friendly,SKU-000155,462.96,85.72,518,47,31.76,EcoSupply,4.7,86,False,10/20/2024 12:00:00 AM,377.24,440.083994400373
156,Home & Garden Item 156,Home & Garden,Standard,SKU-000156,403.93,26.42,460,60,6.78,Acme Corp,4.5,3211,False,6/20/2023 12:00:00 AM,377.51,1428.87963663891
